
FullName                                                                                                                                                Length LastWriteTime
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\captains\execution_visual\captain_pixie.py                                            621 14/05/2026 1:18:51 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\captains\execution_visual\captain_tania.py                                            609 14/05/2026 1:18:51 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\captains\intelligence_command.py                                                     3602 14/05/2026 11:37:23 AM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\captains\intelligence\captain_gracie.py                                               612 14/05/2026 1:15:17 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\captains\intelligence\captain_millie.py                                               612 14/05/2026 1:15:17 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\captains\intelligence\captain_richie.py                                               616 14/05/2026 1:15:17 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\captains\research_finance_command.py                                                 3609 14/05/2026 11:41:57 AM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\captains\research_finance\captain_brittany.py                                         626 14/05/2026 1:17:22 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\captains\research_finance\captain_fiona.py                                            611 14/05/2026 1:17:22 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\captains\research_finance\captain_noelie.py                                           614 14/05/2026 1:17:22 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\captains\visual_command.py                                                           1742 14/05/2026 11:51:13 AM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\invisible_orchestra.py                                                               2540 14/05/2026 10:57:26 AM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\lieutenants\__init__.py                                                                 0 14/05/2026 10:11:42 AM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\meta_suppression.py                                                                   681 14/05/2026 10:59:00 AM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\resources\__init__.py                                                                   0 14/05/2026 10:11:42 AM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\runtime_bootstrap.py                                                                 1065 14/05/2026 4:38:34 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\runtime_dispatch.py                                                                  2042 14/05/2026 1:22:09 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\runtime_engine.py                                                                    4270 14/05/2026 1:28:42 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\specialist_state.py                                                                  1890 14/05/2026 11:12:55 AM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\tegan_runtime.py                                                                     2574 14/05/2026 1:24:23 PM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\tegan_triage.py                                                                      3066 14/05/2026 11:22:34 AM
C:\Shine_L\_FULL_BACKUPS\AODS61_20260514_212013\orchestration_before\weighted_scoring.py                                                                  3859 14/05/2026 11:15:12 AM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\memory_before\compatibility\__init__.py                                                                      0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\memory_before\compatibility\mnemosyne.py                                                                   447 14/05/2026 4:27:17 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\memory_before\confidence\__init__.py                                                                         0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\memory_before\confidence\bridge.py                                                                         336 14/05/2026 4:25:46 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\memory_before\confidence\engine.py                                                                        1611 14/05/2026 4:25:46 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\memory_before\engine\__init__.py                                                                             0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\memory_before\engine\bridge.py                                                                             498 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\memory_before\engine\memory_core.py                                                                       1002 22/04/2026 9:46:13 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\memory_before\indexes\mnemosyne_status.json                                                                134 14/05/2026 4:34:55 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\memory_before\learning\__init__.py                                                                           0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\memory_before\learning\bridge.py                                                                           267 14/05/2026 4:23:52 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\memory_before\learning\memory_learn.py                                                                    1085 22/04/2026 9:45:33 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\memory_before\learning\runtime.py                                                                          483 14/05/2026 4:23:52 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\memory_before\orchestrator.py                                                                             2017 14/05/2026 4:27:17 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\memory_before\patterns\__init__.py                                                                           0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\memory_before\patterns\bridge.py                                                                           390 14/05/2026 4:23:52 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\memory_before\patterns\memory_outcomes.json                                                                788 22/04/2026 9:47:27 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\memory_before\patterns\memory_patterns.json                                                                894 22/04/2026 9:23:06 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\memory_before\patterns\store.py                                                                           1553 14/05/2026 4:23:52 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\memory_before\retrieval\__init__.py                                                                          0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\memory_before\retrieval\bridge.py                                                                          355 14/05/2026 4:25:46 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\memory_before\retrieval\engine.py                                                                         2553 14/05/2026 9:20:13 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\memory_before\retrieval\memory_detect.py                                                                   768 22/04/2026 9:54:07 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\memory_before\runtime\__init__.py                                                                            0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\memory_before\runtime\bridge.py                                                                            650 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\memory_before\sync\__init__.py                                                                               0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\orchestration_before\__init__.py                                                                             0 14/05/2026 10:11:42 AM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\orchestration_before\active_registry.py                                                                   1801 14/05/2026 1:20:38 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\orchestration_before\agent_registry.py                                                                    3528 14/05/2026 11:18:42 AM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\orchestration_before\captains\__init__.py                                                                    0 14/05/2026 10:11:42 AM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\orchestration_before\captains\base_captain.py                                                             1640 14/05/2026 1:12:13 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\orchestration_before\captains\communications_command.py                                                   3615 14/05/2026 11:35:54 AM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\orchestration_before\captains\communications\captain_callie.py                                             614 14/05/2026 1:14:03 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\orchestration_before\captains\communications\captain_emily.py                                              618 14/05/2026 1:14:03 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\orchestration_before\captains\communications\captain_winnie.py                                             614 14/05/2026 1:14:03 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\orchestration_before\captains\execution_command.py                                                        2944 14/05/2026 11:42:38 AM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\orchestration_before\captains\execution_visual\captain_addie.py                                            613 14/05/2026 1:18:51 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\orchestration_before\captains\execution_visual\captain_pixie.py                                            621 14/05/2026 1:18:51 PM
C:\Shine_L\_FULL_BACKUPS\AODS62_20260514_212502\orchestration_before\captains\execution_visual\captain_tania.py                                            609 14/05/2026 1:18:51 PM
